Total Trips,Maximum Trips,Minimum Trips,Start Date,End Date,Total Days,Average Trips/Day,Most Active Day,Least Active Day,Max Active Vehicles,Min Active Vehicles
84,6,1,2015-01-01,2015-08-31,243,0.345679012345679,2015-04-18,2015-04-02,6,1
25951,476,2,2015-01-01,2015-08-31,243,106.79423868312757,2015-05-06,2015-03-29,64,1
251,7,1,2015-01-01,2015-08-31,243,1.0329218106995885,2015-05-07,2015-04-03,5,1
47545,628,27,2015-01-01,2015-08-31,243,195.65843621399176,2015-02-03,2015-01-01,148,15
142032,1385,31,2015-01-01,2015-08-31,243,584.4938271604939,2015-01-13,2015-01-27,131,24
64,64,64,2015-01-01,2015-08-31,243,0.26337448559670784,2015-04-01,2015-04-01,1,1
1457,79,13,2015-01-01,2015-08-31,243,5.995884773662551,2015-05-19,2015-05-25,20,8
2031,51,13,2015-01-01,2015-08-31,243,8.358024691358025,2015-06-01,2015-07-05,15,5
364,12,1,2015-01-01,2015-08-31,243,1.4979423868312758,2015-05-20,2015-04-15,7,1
2299,94,1,2015-01-01,2015-08-31,243,9.460905349794238,2015-02-18,2015-01-02,36,1
908,18,1,2015-01-01,2015-08-31,243,3.736625514403292,2015-04-12,2015-06-01,4,1
903,21,1,2015-01-01,2015-08-31,243,3.7160493827160495,2015-04-28,2015-04-04,9,1
6202,134,52,2015-01-01,2015-08-31,243,25.522633744855966,2015-04-23,2015-04-01,19,11
102,1,1,2015-01-01,2015-08-31,243,0.41975308641975306,2015-04-01,2015-04-01,1,1
832,59,17,2015-01-01,2015-08-31,243,3.4238683127572016,2015-04-01,2015-06-20,24,12
98049,919,3,2015-01-01,2015-08-31,243,403.4938271604938,2015-07-08,2015-01-27,130,3
12288,172,10,2015-01-01,2015-08-31,243,50.5679012345679,2015-02-27,2015-01-27,46,3
11467,240,51,2015-01-01,2015-08-31,243,47.18930041152263,2015-04-11,2015-06-10,17,11
27553,737,82,2015-01-01,2015-08-31,243,113.38683127572017,2015-04-29,2015-04-04,261,46
29410,394,10,2015-01-01,2015-08-31,243,121.02880658436214,2015-02-03,2015-07-04,100,7
905,52,2,2015-01-01,2015-08-31,243,3.7242798353909463,2015-07-15,2015-07-04,19,1
11875,235,9,2015-01-01,2015-08-31,243,48.86831275720164,2015-03-12,2015-05-24,62,7
3758,79,19,2015-01-01,2015-08-31,243,15.465020576131687,2015-06-21,2015-04-21,6,3
7468,121,7,2015-01-01,2015-08-31,243,30.732510288065843,2015-02-03,2015-04-04,34,3
132,7,1,2015-01-01,2015-08-31,243,0.5432098765432098,2015-04-14,2015-04-02,1,1
1488,83,28,2015-01-01,2015-08-31,243,6.1234567901234565,2015-07-18,2015-07-13,15,9
3636,98,2,2015-01-01,2015-08-31,243,14.962962962962964,2015-07-22,2015-04-04,17,1
742,25,1,2015-01-01,2015-08-31,243,3.0534979423868314,2015-04-23,2015-04-12,9,1
16544,443,38,2015-01-01,2015-08-31,243,68.08230452674897,2015-03-12,2015-02-07,106,25
1469,44,1,2015-01-01,2015-08-31,243,6.045267489711934,2015-01-21,2015-01-27,34,1
9664,311,42,2015-01-01,2015-08-31,243,39.76954732510288,2015-03-04,2015-03-21,77,18
11,6,1,2015-01-01,2015-08-31,243,0.04526748971193416,2015-06-08,2015-07-22,1,1
60200,1724,339,2015-01-01,2015-08-31,243,247.7366255144033,2015-02-28,2015-01-27,99,46
7329,147,1,2015-01-01,2015-08-31,243,30.160493827160494,2015-05-05,2015-04-05,11,1
22135,407,53,2015-01-01,2015-08-31,243,91.09053497942386,2015-05-05,2015-01-01,127,32
309,10,1,2015-01-01,2015-08-31,243,1.271604938271605,2015-07-23,2015-04-04,6,1
9255,129,2,2015-01-01,2015-08-31,243,38.08641975308642,2015-06-03,2015-07-05,39,1
8093,382,159,2015-01-01,2015-08-31,243,33.30452674897119,2015-06-21,2015-06-30,26,18
136,9,1,2015-01-01,2015-08-31,243,0.5596707818930041,2015-04-21,2015-04-05,6,1
1051,32,6,2015-01-01,2015-08-31,243,4.325102880658436,2015-04-23,2015-04-04,12,4
5176,62,1,2015-01-01,2015-08-31,243,21.300411522633745,2015-02-03,2015-03-01,19,1
38,15,10,2015-01-01,2015-08-31,243,0.15637860082304528,2015-07-01,2015-06-01,1,1
1740,27,3,2015-01-01,2015-08-31,243,7.160493827160494,2015-07-23,2015-05-10,20,2
16153,260,84,2015-01-01,2015-08-31,243,66.47325102880659,2015-05-07,2015-04-04,107,63
394,30,1,2015-01-01,2015-08-31,243,1.6213991769547325,2015-06-04,2015-06-13,18,1
296,13,1,2015-01-01,2015-08-31,243,1.2181069958847737,2015-04-29,2015-06-03,3,1
204,13,1,2015-01-01,2015-08-31,243,0.8395061728395061,2015-06-18,2015-06-07,9,1
944,48,2,2015-01-01,2015-08-31,243,3.8847736625514404,2015-06-09,2015-06-07,27,2
841,19,1,2015-01-01,2015-08-31,243,3.460905349794239,2015-07-26,2015-04-10,3,1
929,39,1,2015-01-01,2015-08-31,243,3.8230452674897117,2015-01-19,2015-02-08,38,1
3830,69,3,2015-01-01,2015-08-31,243,15.761316872427983,2015-06-09,2015-07-25,24,3
127,5,1,2015-01-01,2015-08-31,243,0.522633744855967,2015-06-20,2015-04-03,4,1
17653,404,218,2015-01-01,2015-08-31,243,72.64609053497942,2015-03-07,2015-04-19,34,18
137,13,1,2015-01-01,2015-08-31,243,0.5637860082304527,2015-03-17,2015-03-05,3,1
2870,55,1,2015-01-01,2015-08-31,243,11.810699588477366,2015-04-16,2015-05-25,13,1
1507,32,2,2015-01-01,2015-08-31,243,6.20164609053498,2015-05-08,2015-04-08,14,2
98,98,98,2015-01-01,2015-08-31,243,0.40329218106995884,2015-07-01,2015-07-01,1,1
692,15,1,2015-01-01,2015-08-31,243,2.847736625514403,2015-04-02,2015-05-04,1,1
9925,516,195,2015-01-01,2015-08-31,243,40.84362139917695,2015-05-16,2015-05-06,54,38
673,14,1,2015-01-01,2015-08-31,243,2.769547325102881,2015-07-04,2015-04-19,7,1
2331,64,2,2015-01-01,2015-08-31,243,9.592592592592593,2015-05-12,2015-06-28,5,1
26733,320,14,2015-01-01,2015-08-31,243,110.01234567901234,2015-02-04,2015-01-27,101,10
396,13,1,2015-01-01,2015-08-31,243,1.6296296296296295,2015-06-07,2015-06-21,7,1
115,11,1,2015-01-01,2015-08-31,243,0.4732510288065844,2015-06-30,2015-06-16,8,1
9375,154,60,2015-01-01,2015-08-31,243,38.58024691358025,2015-05-10,2015-04-07,24,15
2672,125,3,2015-01-01,2015-08-31,243,10.995884773662551,2015-05-22,2015-06-27,25,3
59,59,59,2015-01-01,2015-08-31,243,0.24279835390946503,2015-04-01,2015-04-01,1,1
98,69,12,2015-01-01,2015-08-31,243,0.40329218106995884,2015-04-01,2015-05-01,1,1
248,14,2,2015-01-01,2015-08-31,243,1.0205761316872428,2015-07-24,2015-04-06,6,1
44,2,1,2015-01-01,2015-08-31,243,0.18106995884773663,2015-04-08,2015-04-01,1,1
5707,80,8,2015-01-01,2015-08-31,243,23.48559670781893,2015-06-25,2015-04-04,19,4
16625,292,106,2015-01-01,2015-08-31,243,68.4156378600823,2015-06-06,2015-05-14,18,8
4089,106,13,2015-01-01,2015-08-31,243,16.82716049382716,2015-04-23,2015-05-24,30,4
1423,64,35,2015-01-01,2015-08-31,243,5.8559670781893,2015-06-12,2015-06-18,5,5
1885,36,10,2015-01-01,2015-08-31,243,7.757201646090535,2015-07-31,2015-04-19,4,2
521,17,1,2015-01-01,2015-08-31,243,2.1440329218106995,2015-04-17,2015-05-24,8,1
82,4,1,2015-01-01,2015-08-31,243,0.3374485596707819,2015-03-06,2015-03-04,2,1
2964,95,5,2015-01-01,2015-08-31,243,12.197530864197532,2015-05-20,2015-05-02,26,1
387,9,1,2015-01-01,2015-08-31,243,1.5925925925925926,2015-04-16,2015-04-22,9,1
695,33,16,2015-01-01,2015-08-31,243,2.860082304526749,2015-07-27,2015-07-02,14,5
697,39,1,2015-01-01,2015-08-31,243,2.8683127572016462,2015-07-21,2015-07-03,13,1
2886,127,69,2015-01-01,2015-08-31,243,11.876543209876543,2015-06-27,2015-06-22,19,13
17907,203,33,2015-01-01,2015-08-31,243,73.69135802469135,2015-03-04,2015-07-26,46,14
36,3,1,2015-01-01,2015-08-31,243,0.14814814814814814,2015-04-11,2015-04-01,2,1
2083,37,1,2015-01-01,2015-08-31,243,8.572016460905349,2015-06-11,2015-05-24,13,1
705,19,5,2015-01-01,2015-08-31,243,2.9012345679012346,2015-05-10,2015-04-03,11,2
10521,454,40,2015-01-01,2015-08-31,243,43.2962962962963,2015-03-28,2015-03-31,37,13
2194,30,4,2015-01-01,2015-08-31,243,9.02880658436214,2015-05-16,2015-01-16,10,2
3103,51,9,2015-01-01,2015-08-31,243,12.76954732510288,2015-06-10,2015-05-16,6,1
2902,91,22,2015-01-01,2015-08-31,243,11.94238683127572,2015-05-02,2015-07-08,15,11
837,28,1,2015-01-01,2015-08-31,243,3.4444444444444446,2015-01-12,2015-01-01,8,1
1014,18,1,2015-01-01,2015-08-31,243,4.172839506172839,2015-05-13,2015-04-13,12,1
814,36,1,2015-01-01,2015-08-31,243,3.3497942386831276,2015-04-20,2015-04-03,12,1
62,36,26,2015-01-01,2015-08-31,243,0.2551440329218107,2015-04-01,2015-07-01,1,1
1106,20,3,2015-01-01,2015-08-31,243,4.551440329218107,2015-07-16,2015-04-12,10,2
87,6,1,2015-01-01,2015-08-31,243,0.35802469135802467,2015-06-06,2015-04-04,4,1
3284,78,28,2015-01-01,2015-08-31,243,13.51440329218107,2015-04-18,2015-04-04,9,9
597,40,1,2015-01-01,2015-08-31,243,2.45679012345679,2015-05-21,2015-04-11,9,1
142,7,1,2015-01-01,2015-08-31,243,0.5843621399176955,2015-05-07,2015-04-04,5,1
49,35,14,2015-01-01,2015-08-31,243,0.20164609053497942,2015-07-01,2015-06-03,1,1
169,16,1,2015-01-01,2015-08-31,243,0.6954732510288066,2015-05-01,2015-06-07,6,1
498,23,1,2015-01-01,2015-08-31,243,2.049382716049383,2015-02-12,2015-01-01,17,1
7902,203,23,2015-01-01,2015-08-31,243,32.51851851851852,2015-02-03,2015-01-27,1,1
23331,542,265,2015-01-01,2015-08-31,243,96.01234567901234,2015-05-16,2015-05-25,41,33
5700,106,19,2015-01-01,2015-08-31,243,23.45679012345679,2015-05-11,2015-05-24,49,15
195,72,55,2015-01-01,2015-08-31,243,0.8024691358024691,2015-07-01,2015-04-01,1,1
309,18,3,2015-01-01,2015-08-31,243,1.271604938271605,2015-05-01,2015-05-24,9,1
281,16,1,2015-01-01,2015-08-31,243,1.1563786008230452,2015-07-17,2015-07-03,6,1
1594,54,2,2015-01-01,2015-08-31,243,6.559670781893004,2015-07-28,2015-07-08,11,1
629,33,1,2015-01-01,2015-08-31,243,2.588477366255144,2015-04-28,2015-05-24,8,1
237,12,1,2015-01-01,2015-08-31,243,0.9753086419753086,2015-06-15,2015-06-02,5,1
160,9,1,2015-01-01,2015-08-31,243,0.6584362139917695,2015-06-22,2015-06-05,5,1
887,19,4,2015-01-01,2015-08-31,243,3.6502057613168724,2015-04-01,2015-05-09,19,4
10,3,1,2015-01-01,2015-08-31,243,0.0411522633744856,2015-04-02,2015-04-15,1,1
26,2,1,2015-01-01,2015-08-31,243,0.10699588477366255,2015-03-03,2015-03-02,2,1
224,17,1,2015-01-01,2015-08-31,243,0.9218106995884774,2015-03-19,2015-03-07,7,1
229860,2430,551,2015-01-01,2015-08-31,243,945.925925925926,2015-02-28,2015-01-27,126,83
186,36,2,2015-01-01,2015-08-31,243,0.7654320987654321,2015-05-05,2015-05-12,2,1
226,100,46,2015-01-01,2015-08-31,243,0.9300411522633745,2015-05-01,2015-06-01,1,1
328,14,1,2015-01-01,2015-08-31,243,1.3497942386831276,2015-04-22,2015-04-11,8,1
1010,19,1,2015-01-01,2015-08-31,243,4.156378600823046,2015-07-15,2015-05-25,13,1
303,15,1,2015-01-01,2015-08-31,243,1.2469135802469136,2015-05-09,2015-04-05,8,1
366,15,1,2015-01-01,2015-08-31,243,1.5061728395061729,2015-04-24,2015-04-04,7,1
2043,70,5,2015-01-01,2015-08-31,243,8.407407407407407,2015-06-24,2015-07-11,7,2
2281,77,5,2015-01-01,2015-08-31,243,9.386831275720164,2015-04-28,2015-04-20,8,1
984,40,1,2015-01-01,2015-08-31,243,4.049382716049383,2015-06-10,2015-04-04,9,1
372,14,1,2015-01-01,2015-08-31,243,1.5308641975308641,2015-04-21,2015-04-18,12,1
198,18,1,2015-01-01,2015-08-31,243,0.8148148148148148,2015-06-24,2015-04-06,5,1
464,20,4,2015-01-01,2015-08-31,243,1.9094650205761317,2015-06-06,2015-07-10,15,3
590,17,3,2015-01-01,2015-08-31,243,2.42798353909465,2015-05-09,2015-05-07,5,1
189,8,1,2015-01-01,2015-08-31,243,0.7777777777777778,2015-05-21,2015-04-05,6,1
437,18,2,2015-01-01,2015-08-31,243,1.7983539094650205,2015-04-01,2015-06-16,7,2
446,18,1,2015-01-01,2015-08-31,243,1.8353909465020577,2015-07-31,2015-07-08,3,1
376,7,6,2015-01-01,2015-08-31,243,1.5473251028806585,2015-05-01,2015-04-01,7,5
28413,575,25,2015-01-01,2015-08-31,243,116.92592592592592,2015-06-24,2015-01-27,154,15
11808,226,2,2015-01-01,2015-08-31,243,48.592592592592595,2015-06-13,2015-03-30,1,1
90,7,1,2015-01-01,2015-08-31,243,0.37037037037037035,2015-05-10,2015-04-01,5,1
36199,1511,994,2015-01-01,2015-08-31,243,148.96707818930042,2015-04-18,2015-04-06,430,367
1161,61,1,2015-01-01,2015-08-31,243,4.777777777777778,2015-07-28,2015-07-05,25,1
7376,179,73,2015-01-01,2015-08-31,243,30.353909465020575,2015-05-20,2015-04-19,1,1
7338,316,31,2015-01-01,2015-08-31,243,30.19753086419753,2015-05-10,2015-04-08,13,4
219,10,1,2015-01-01,2015-08-31,243,0.9012345679012346,2015-04-23,2015-04-11,4,1
1419,51,6,2015-01-01,2015-08-31,243,5.839506172839506,2015-04-22,2015-04-08,3,1
246,8,1,2015-01-01,2015-08-31,243,1.0123456790123457,2015-05-15,2015-04-03,5,1
1494,52,6,2015-01-01,2015-08-31,243,6.148148148148148,2015-04-17,2015-04-30,12,4
342,25,2,2015-01-01,2015-08-31,243,1.4074074074074074,2015-04-01,2015-04-16,3,1
7,3,1,2015-01-01,2015-08-31,243,0.02880658436213992,2015-06-26,2015-06-25,1,1
66,28,1,2015-01-01,2015-08-31,243,0.2716049382716049,2015-04-01,2015-04-03,10,1
1952,61,1,2015-01-01,2015-08-31,243,8.03292181069959,2015-05-28,2015-04-19,5,1
3445,177,73,2015-01-01,2015-08-31,243,14.176954732510287,2015-04-24,2015-04-06,24,10
1232,44,1,2015-01-01,2015-08-31,243,5.0699588477366255,2015-05-15,2015-07-27,4,1
2793,99,10,2015-01-01,2015-08-31,243,11.493827160493828,2015-05-20,2015-05-25,11,2
42,42,42,2015-01-01,2015-08-31,243,0.1728395061728395,2015-04-01,2015-04-01,1,1
2852,55,1,2015-01-01,2015-08-31,243,11.736625514403292,2015-06-11,2015-04-06,22,1
3816,246,45,2015-01-01,2015-08-31,243,15.703703703703704,2015-04-02,2015-06-22,13,8
142,60,23,2015-01-01,2015-08-31,243,0.5843621399176955,2015-06-01,2015-04-01,1,1
8458,725,115,2015-01-01,2015-08-31,243,34.806584362139915,2015-07-28,2015-08-16,26,15
7642,115,33,2015-01-01,2015-08-31,243,31.448559670781894,2015-05-01,2015-04-04,13,6
464,65,2,2015-01-01,2015-08-31,243,1.9094650205761317,2015-06-22,2015-06-19,22,2
1752,114,39,2015-01-01,2015-08-31,243,7.209876543209877,2015-06-17,2015-06-12,14,7
2702,95,1,2015-01-01,2015-08-31,243,11.119341563786008,2015-07-13,2015-04-04,10,1
740,10,10,2015-01-01,2015-08-31,243,3.045267489711934,2015-04-01,2015-04-01,10,10
9409,218,46,2015-01-01,2015-08-31,243,38.7201646090535,2015-06-06,2015-04-07,9,7
7868,286,238,2015-01-01,2015-08-31,243,32.37860082304527,2015-06-02,2015-06-15,20,20
12668,612,268,2015-01-01,2015-08-31,243,52.13168724279836,2015-07-03,2015-07-09,107,67
25342,1137,215,2015-01-01,2015-08-31,243,104.2880658436214,2015-01-31,2015-01-27,123,72
40876,649,306,2015-01-01,2015-08-31,243,168.21399176954733,2015-05-02,2015-05-03,29,20
143,14,1,2015-01-01,2015-08-31,243,0.588477366255144,2015-06-13,2015-06-23,3,1
