Date,Mean_Temp,Mean_Feels_Like,Min_Temp,Max_Temp,Mean_Humidity,Mean_Wind_Speed,Mean_Cloudiness,Weather_Description
2014-01-01,28.941666666666666,19.074166666666667,22.96,34.95,48.958333333333336,12.807916666666666,13.125,sky is clear
2014-01-02,29.20653846153846,18.154615384615383,22.96,34.14,71.57692307692308,16.8,93.84615384615384,overcast clouds
2014-01-03,16.499285714285715,3.8992857142857145,10.04,26.55,75.64285714285714,20.561785714285715,75.71428571428571,snow
2014-01-04,15.930416666666666,5.985416666666667,6.76,28.11,50.083333333333336,8.94,3.125,sky is clear
2014-01-05,30.17413793103448,22.742758620689653,18.95,37.11,76.06896551724138,8.063793103448276,59.310344827586206,sky is clear
2014-01-06,45.888,41.623666666666665,33.76,57.16,86.9,15.365666666666668,99.16666666666667,mist
2014-01-07,13.970416666666667,1.4487499999999998,3.15,36.39,43.208333333333336,28.47791666666667,11.458333333333334,sky is clear
2014-01-08,12.963333333333333,0.6199999999999999,7.95,22.26,46.625,15.584166666666667,7.5,sky is clear
2014-01-09,25.23625,16.049166666666668,19.36,33.76,45.25,9.4575,20.833333333333332,sky is clear
2014-01-10,32.08833333333333,26.397,26.55,37.0,71.93333333333334,6.0326666666666675,78.5,mist
2014-01-11,46.34567567567567,43.48432432432433,32.95,60.76,92.48648648648648,11.378378378378379,100.0,mist
2014-01-12,48.305600000000005,42.755199999999995,41.23,57.54,65.12,18.9252,79.2,overcast clouds
2014-01-13,42.02,35.9475,31.95,51.94,62.291666666666664,11.0075,0.0,sky is clear
2014-01-14,48.05821428571429,44.77964285714285,43.23,52.14,77.25,7.829285714285715,71.96428571428571,light rain
2014-01-15,42.468333333333334,38.349583333333335,32.97,47.37,83.79166666666667,7.2700000000000005,48.958333333333336,mist
2014-01-16,40.04875,34.5675,36.95,42.76,79.04166666666667,8.41375,100.0,overcast clouds
2014-01-17,38.007083333333334,32.652499999999996,27.97,45.03,61.125,7.488333333333333,44.375,scattered clouds
2014-01-18,38.1176,31.7304,33.75,43.0,72.68,10.2088,86.0,light rain
2014-01-19,29.748333333333335,18.610416666666666,22.96,36.27,60.5,15.852500000000001,52.916666666666664,scattered clouds
2014-01-20,39.0475,30.268333333333334,33.76,46.36,52.125,17.120833333333334,57.291666666666664,overcast clouds
2014-01-21,26.201666666666668,14.949166666666665,12.16,42.06,64.75,16.413333333333334,96.45833333333333,overcast clouds
2014-01-22,12.438333333333333,-0.16166666666666665,4.96,18.27,64.91666666666667,20.73375,72.08333333333333,light snow
2014-01-23,13.703333333333333,1.1220833333333335,6.76,21.27,54.333333333333336,15.024583333333334,49.375,scattered clouds
2014-01-24,15.725833333333334,3.2458333333333336,8.56,21.04,50.625,15.932916666666666,24.791666666666668,few clouds
2014-01-25,22.157083333333333,9.7525,15.76,29.03,56.583333333333336,16.12333333333333,81.25,overcast clouds
2014-01-26,21.92625,9.595833333333333,15.76,25.41,55.208333333333336,18.607083333333332,31.875,sky is clear
2014-01-27,34.177083333333336,25.869583333333335,24.75,44.94,54.25,13.250416666666666,72.29166666666667,overcast clouds
2014-01-28,18.757083333333334,7.007916666666667,12.15,28.99,35.833333333333336,15.074166666666668,18.75,sky is clear
2014-01-29,18.00875,6.694583333333334,12.16,23.95,46.0,11.948333333333332,53.125,sky is clear
2014-01-30,21.558333333333334,11.265416666666667,13.95,29.95,41.25,10.032083333333333,0.0,sky is clear
2014-01-31,30.312083333333334,21.6075,22.95,41.0,46.375,10.43625,44.166666666666664,sky is clear
2014-02-01,38.49041666666667,34.839999999999996,31.95,45.95,43.541666666666664,5.545416666666667,14.583333333333334,sky is clear
2014-02-02,43.7725,39.82041666666667,29.95,55.47,70.20833333333333,7.386666666666667,27.083333333333332,sky is clear
2014-02-03,34.79075,25.970999999999997,29.16,51.17,85.8,12.80325,98.0,snow
2014-02-04,28.954166666666666,21.496666666666666,21.94,35.94,73.91666666666667,7.696666666666666,30.416666666666668,haze
2014-02-05,31.61257142857143,22.500857142857143,28.36,35.01,86.4,12.24542857142857,95.42857142857143,mist
2014-02-06,27.99791666666667,18.40625,20.95,34.14,73.0,11.430833333333332,66.875,overcast clouds
2014-02-07,28.177916666666665,17.69875,22.95,33.75,58.541666666666664,12.759166666666667,0.8333333333333334,sky is clear
2014-02-08,26.586250000000003,17.191666666666666,19.36,31.03,43.208333333333336,10.46375,20.625,sky is clear
2014-02-09,25.95,17.485416666666666,19.36,30.54,49.583333333333336,8.210416666666667,23.125,sky is clear
2014-02-10,25.773333333333333,15.313333333333333,19.36,29.95,64.5925925925926,13.824074074074074,33.333333333333336,sky is clear
2014-02-11,22.166666666666668,10.354166666666666,15.76,26.94,48.708333333333336,13.169166666666667,0.0,sky is clear
2014-02-12,19.308333333333334,7.911666666666666,12.16,26.94,50.25,11.377083333333333,0.0,sky is clear
2014-02-13,30.155641025641025,18.428974358974358,20.95,36.39,84.07692307692308,20.63820512820513,94.87179487179488,mist
2014-02-14,34.6814705882353,23.22441176470588,30.24,41.0,79.61764705882354,22.441764705882353,71.47058823529412,mist
2014-02-15,35.05423076923077,26.379615384615384,30.16,39.54,67.96153846153847,14.436153846153847,73.65384615384616,sky is clear
2014-02-16,27.212692307692308,15.312692307692307,19.36,34.16,58.11538461538461,17.77230769230769,38.07692307692308,sky is clear
2014-02-17,23.950000000000003,13.22625,15.76,31.98,43.291666666666664,13.319583333333334,12.083333333333334,sky is clear
2014-02-18,31.724285714285713,24.083214285714288,24.75,39.54,63.035714285714285,9.958214285714286,63.57142857142857,sky is clear
2014-02-19,39.01724137931034,34.08689655172414,26.56,45.39,68.24137931034483,7.614137931034483,35.51724137931034,sky is clear
2014-02-20,43.28333333333333,37.94166666666667,35.56,50.43,54.291666666666664,9.910833333333334,25.833333333333332,sky is clear
2014-02-21,39.46384615384615,33.10038461538461,32.95,47.37,88.23076923076923,10.102692307692308,100.0,mist
2014-02-22,46.223749999999995,41.5225,31.96,54.39,49.875,11.620833333333335,7.291666666666667,sky is clear
2014-02-23,49.07749999999999,45.68833333333333,33.76,53.94,41.083333333333336,7.351666666666667,0.0,sky is clear
2014-02-24,40.30708333333333,31.965833333333332,32.95,52.14,40.041666666666664,16.090416666666666,52.083333333333336,sky is clear
2014-02-25,28.65875,17.539166666666667,23.95,33.76,43.583333333333336,15.762083333333335,51.041666666666664,sky is clear
2014-02-26,27.964166666666667,18.295833333333334,23.97,30.9,47.666666666666664,11.772083333333333,46.041666666666664,sky is clear
2014-02-27,24.92958333333333,14.83375,16.97,33.76,35.041666666666664,12.305416666666666,32.083333333333336,sky is clear
2014-02-28,16.90791666666667,5.47,8.56,28.35,33.708333333333336,15.76,7.291666666666667,sky is clear
2014-03-01,27.034583333333334,20.1175,17.56,39.16,39.0,6.985833333333333,11.458333333333334,sky is clear
2014-03-02,37.24346153846154,31.37076923076923,31.96,40.96,45.69230769230769,7.978461538461539,93.46153846153847,overcast clouds
2014-03-03,26.261666666666667,15.158333333333333,19.35,37.74,46.458333333333336,14.2525,76.45833333333333,overcast clouds
2014-03-04,20.297083333333333,10.929583333333333,12.15,30.63,41.0,8.879166666666666,1.6666666666666667,sky is clear
2014-03-05,31.459166666666665,25.555833333333336,26.55,39.16,33.708333333333336,6.916250000000001,85.0,overcast clouds
2014-03-06,25.074166666666667,14.11875,15.75,32.43,41.041666666666664,13.720416666666667,3.9583333333333335,sky is clear
2014-03-07,30.24083333333333,20.720000000000002,26.04,37.36,58.333333333333336,12.159583333333332,75.0,overcast clouds
2014-03-08,42.48708333333333,37.202083333333334,33.75,58.96,57.125,9.849166666666667,53.125,overcast clouds
2014-03-09,42.10666666666666,34.91583333333333,35.55,52.14,42.041666666666664,14.03375,54.166666666666664,sky is clear
2014-03-10,42.39541666666667,36.5775,36.39,53.56,38.458333333333336,10.514583333333333,65.41666666666667,overcast clouds
2014-03-11,53.26916666666667,50.165416666666665,38.97,66.16,43.333333333333336,9.270833333333334,23.958333333333332,sky is clear
2014-03-12,53.098461538461535,50.62269230769231,38.95,61.41,60.88461538461539,9.22423076923077,51.53846153846154,sky is clear
2014-03-13,31.33185185185185,21.321481481481484,19.02,57.16,55.25925925925926,23.974814814814817,75.92592592592592,overcast clouds
2014-03-14,30.229166666666668,20.39375,18.97,48.16,33.041666666666664,15.1775,27.5,sky is clear
2014-03-15,49.69916666666666,45.34833333333333,38.95,60.76,38.791666666666664,15.59875,42.291666666666664,sky is clear
2014-03-16,38.26625,29.247083333333332,30.15,53.94,33.916666666666664,17.379166666666666,10.0,sky is clear
2014-03-17,29.04416666666667,18.48375,22.95,34.95,33.458333333333336,14.341666666666667,89.58333333333333,overcast clouds
2014-03-18,33.95083333333333,26.088333333333335,24.76,43.95,35.833333333333336,11.11625,18.125,sky is clear
2014-03-19,37.1712,29.7612,30.15,44.94,69.48,11.3424,60.0,sky is clear
2014-03-20,45.529999999999994,40.275,38.95,55.24,73.5,15.008571428571429,80.17857142857143,mist
2014-03-21,44.43833333333333,36.99791666666667,37.0,53.56,38.0,19.44125,33.541666666666664,sky is clear
2014-03-22,49.62416666666667,45.623333333333335,37.94,64.36,41.291666666666664,13.7275,20.0,sky is clear
2014-03-23,42.27875,35.14,36.23,59.0,41.041666666666664,14.446666666666667,26.666666666666668,sky is clear
2014-03-24,28.689999999999998,17.54,21.15,36.95,35.833333333333336,16.281666666666666,6.666666666666667,sky is clear
2014-03-25,32.57458333333333,25.255416666666665,25.95,40.03,35.75,9.13875,25.833333333333332,sky is clear
2014-03-26,33.86875,22.914166666666663,30.16,37.36,39.25,21.257916666666667,58.125,light snow
2014-03-27,30.574166666666667,20.528333333333332,21.16,44.56,37.75,15.849166666666667,0.0,sky is clear
2014-03-28,46.54666666666666,42.355,35.56,62.56,59.5,11.812916666666666,56.458333333333336,sky is clear
2014-03-29,49.662666666666674,45.366,40.95,61.41,79.63333333333334,11.331,79.66666666666667,overcast clouds
2014-03-30,45.387567567567565,37.76810810810811,41.23,49.35,88.72972972972973,19.423243243243242,100.0,mist
2014-03-31,42.278999999999996,34.26,35.55,55.74,73.6,18.868,77.33333333333333,light rain
2014-04-01,46.99458333333333,41.735416666666666,35.94,61.03,47.708333333333336,10.919166666666667,0.8333333333333334,sky is clear
2014-04-02,46.833333333333336,43.66833333333333,39.99,53.94,66.45833333333333,6.657916666666666,28.958333333333332,sky is clear
2014-04-03,52.91916666666666,50.19208333333333,42.01,67.35,50.791666666666664,6.417083333333333,0.0,sky is clear
2014-04-04,44.80307692307693,38.980384615384615,39.99,55.74,72.8076923076923,11.565,92.3076923076923,light rain
2014-04-05,45.20142857142857,39.78892857142857,39.0,55.36,71.39285714285714,16.367857142857144,77.32142857142857,mist
2014-04-06,45.70416666666667,39.35958333333333,34.95,61.14,39.166666666666664,13.249583333333334,0.0,sky is clear
2014-04-07,47.17846153846154,43.47923076923077,39.99,53.94,58.88461538461539,9.328461538461537,30.0,sky is clear
2014-04-08,51.7084375,48.434062499999996,40.95,66.16,81.9375,13.909062500000001,88.90625,mist
2014-04-09,52.76458333333333,49.03875,44.55,64.94,44.958333333333336,16.805833333333336,8.958333333333334,sky is clear
2014-04-10,50.694583333333334,47.07791666666666,38.95,60.76,29.791666666666668,13.015416666666667,0.0,sky is clear
2014-04-11,61.442499999999995,59.29416666666666,48.99,78.04,42.666666666666664,13.243333333333334,7.5,sky is clear
2014-04-12,60.87166666666667,59.19,49.95,73.94,53.875,9.221666666666666,24.791666666666668,sky is clear
2014-04-13,62.2275,60.54958333333334,51.06,82.36,51.083333333333336,10.617916666666668,15.625,sky is clear
2014-04-14,66.55291666666666,65.84583333333333,53.01,78.76,62.5,14.910000000000002,7.291666666666667,sky is clear
2014-04-15,59.224242424242426,58.6930303030303,46.35,69.76,85.96969696969697,17.94333333333333,74.54545454545455,light rain
2014-04-16,38.50241379310344,28.66448275862069,30.16,49.95,61.689655172413794,19.524137931034485,52.41379310344828,light rain
2014-04-17,42.108333333333334,34.92458333333334,35.28,48.94,44.666666666666664,13.869166666666667,18.125,sky is clear
2014-04-18,41.58958333333333,36.30625,34.95,50.95,61.583333333333336,8.553333333333333,35.0,sky is clear
2014-04-19,51.94625,48.24625,39.16,67.96,48.708333333333336,9.5525,0.0,sky is clear
2014-04-20,52.26916666666667,48.38333333333333,45.27,62.94,38.541666666666664,11.310416666666667,1.6666666666666667,sky is clear
2014-04-21,51.81458333333333,49.044999999999995,37.36,66.27,41.666666666666664,6.9775,0.0,sky is clear
2014-04-22,58.317499999999995,56.739583333333336,48.16,75.94,61.5,10.47875,15.625,sky is clear
2014-04-23,56.55916666666667,54.53,49.95,64.74,55.666666666666664,19.66625,73.125,overcast clouds
2014-04-24,50.58041666666667,44.00125,42.24,63.03,34.625,23.784583333333334,15.416666666666666,sky is clear
2014-04-25,53.231249999999996,49.843333333333334,44.55,63.95,28.125,11.763333333333334,0.0,sky is clear
2014-04-26,52.34392857142858,49.19571428571429,44.55,67.96,71.78571428571429,10.570714285714287,81.78571428571429,light rain
2014-04-27,52.434799999999996,49.3508,45.95,61.05,57.8,14.1096,61.0,overcast clouds
2014-04-28,54.812083333333334,51.695,44.56,65.95,46.916666666666664,10.128333333333334,13.333333333333334,sky is clear
2014-04-29,50.40375,45.68208333333334,44.55,58.96,60.958333333333336,15.619583333333333,68.33333333333333,overcast clouds
2014-04-30,44.65857142857143,37.656666666666666,41.34,49.96,86.92857142857143,15.78047619047619,100.0,mist
2014-05-01,58.9485294117647,57.60470588235294,46.35,78.76,82.23529411764706,11.424999999999999,80.44117647058823,mist
2014-05-02,63.865833333333335,62.33166666666667,55.02,73.36,50.625,12.8025,76.25,broken clouds
2014-05-03,61.79333333333333,59.560833333333335,51.76,70.95,40.166666666666664,10.373333333333333,24.583333333333332,sky is clear
2014-05-04,58.3775,56.5425,52.95,66.16,55.958333333333336,17.504166666666666,60.208333333333336,light rain
2014-05-05,58.65708333333333,55.96125,49.95,70.95,36.958333333333336,19.5725,7.291666666666667,sky is clear
2014-05-06,60.98041666666666,58.24458333333333,51.76,71.56,31.166666666666668,11.197916666666666,36.25,sky is clear
2014-05-07,59.67166666666666,56.84916666666666,49.95,71.28,32.125,9.940416666666666,0.0,sky is clear
2014-05-08,55.518787878787876,54.593636363636364,51.94,61.14,81.33333333333333,7.873636363636363,86.36363636363636,mist
2014-05-09,57.50230769230769,57.18807692307693,52.16,63.95,90.11538461538461,7.273846153846154,100.0,mist
2014-05-10,65.08346153846153,65.31923076923077,53.01,84.24,85.15384615384616,9.823846153846155,78.26923076923077,mist
2014-05-11,69.83384615384615,69.1223076923077,59.95,82.36,54.23076923076923,13.517307692307693,27.5,sky is clear
2014-05-12,73.66125000000001,72.76541666666667,57.16,86.04,43.291666666666664,7.73125,20.416666666666668,sky is clear
2014-05-13,68.865,67.985,58.95,80.56,53.958333333333336,10.798333333333334,12.083333333333334,sky is clear
2014-05-14,57.848749999999995,56.55875,50.0,72.27,68.625,8.540000000000001,58.125,overcast clouds
2014-05-15,62.39272727272727,62.594545454545454,53.55,73.92,90.6969696969697,8.913939393939394,100.0,mist
2014-05-16,65.68882352941176,66.24470588235295,61.0,69.96,91.17647058823529,18.915588235294116,100.0,mist
2014-05-17,62.471428571428575,61.708214285714284,52.95,72.27,70.03571428571429,12.709285714285715,46.07142857142857,sky is clear
2014-05-18,60.712916666666665,58.50208333333333,51.94,66.27,42.916666666666664,9.988333333333333,24.375,sky is clear
2014-05-19,61.10916666666666,58.598749999999995,49.95,73.94,35.75,13.641666666666666,18.541666666666668,sky is clear
2014-05-20,66.63041666666668,64.77458333333333,54.16,79.95,37.916666666666664,12.099166666666667,9.583333333333334,sky is clear
2014-05-21,70.13833333333334,68.81,63.95,75.54,41.625,9.890833333333333,58.125,overcast clouds
2014-05-22,63.2651724137931,63.029999999999994,58.95,71.56,79.48275862068965,7.831034482758621,95.6896551724138,mist
2014-05-23,62.72571428571428,62.53892857142857,57.0,71.94,81.67857142857143,7.79,94.64285714285714,mist
2014-05-24,60.20727272727272,59.81939393939394,56.37,71.94,82.81818181818181,9.044848484848485,92.12121212121212,mist
2014-05-25,65.85541666666667,65.39791666666666,54.95,82.27,67.70833333333333,7.730833333333333,17.708333333333332,sky is clear
2014-05-26,74.97541666666667,73.52833333333334,62.56,89.24,40.75,11.89625,6.25,sky is clear
2014-05-27,79.03666666666668,78.61541666666666,68.95,88.27,44.375,11.805416666666666,16.25,sky is clear
2014-05-28,62.6325,62.15375,54.16,84.9,74.70833333333333,13.786666666666667,68.33333333333333,overcast clouds
2014-05-29,56.526666666666664,54.88333333333333,50.16,65.95,63.916666666666664,11.387916666666667,62.708333333333336,overcast clouds
2014-05-30,63.36333333333334,61.833333333333336,54.95,77.27,51.75,5.772916666666667,65.0,overcast clouds
2014-05-31,64.68166666666666,63.6,57.27,74.95,58.541666666666664,14.305833333333334,32.291666666666664,sky is clear
2014-06-01,65.16833333333334,63.60125,54.95,78.28,47.125,7.545416666666667,20.208333333333332,sky is clear
2014-06-02,69.88708333333334,68.62166666666667,55.36,83.26,41.5,11.532916666666667,0.0,sky is clear
2014-06-03,75.6228,75.7096,65.95,87.28,57.16,10.2388,12.0,sky is clear
2014-06-04,71.29125,71.76083333333334,62.04,85.26,75.79166666666667,8.737499999999999,28.125,mist
2014-06-05,67.45558823529412,67.75882352941177,61.27,77.23,82.05882352941177,11.360294117647058,88.08823529411765,light rain
2014-06-06,68.27666666666667,67.18166666666666,60.75,77.23,50.541666666666664,14.592083333333333,53.333333333333336,broken clouds
2014-06-07,71.8975,71.08833333333334,61.14,84.24,49.958333333333336,8.31375,4.166666666666667,sky is clear
2014-06-08,75.55958333333334,74.8525,64.36,89.28,49.0,8.357916666666666,1.6666666666666667,sky is clear
2014-06-09,67.10625,67.2965625,62.04,77.04,80.40625,8.7775,80.3125,mist
2014-06-10,69.47166666666666,70.09291666666667,62.55,78.76,84.625,9.019583333333333,88.75,mist
2014-06-11,67.14962962962963,67.3488888888889,61.14,75.16,80.55555555555556,11.441481481481482,85.37037037037037,light rain
2014-06-12,64.8984,65.064,58.26,75.9,84.6,10.5184,100.0,overcast clouds
2014-06-13,69.0348717948718,69.86128205128206,62.04,81.23,90.33333333333333,9.624871794871796,89.35897435897436,mist
2014-06-14,69.71961538461538,69.89615384615385,64.94,76.23,74.57692307692308,12.196153846153846,60.96153846153846,mist
2014-06-15,67.98791666666666,67.205,58.95,81.95,56.25,13.246250000000002,0.0,sky is clear
2014-06-16,73.185,72.89083333333333,64.0,82.04,55.875,7.691666666666666,0.8333333333333334,sky is clear
2014-06-17,77.83041666666666,78.95916666666666,68.0,93.27,60.166666666666664,8.363333333333333,11.25,sky is clear
2014-06-18,84.10208333333334,85.41624999999999,75.0,92.23,51.833333333333336,16.310416666666665,0.0,sky is clear
2014-06-19,76.10916666666667,76.35958333333333,67.95,87.76,64.08333333333333,8.832916666666668,38.75,light rain
2014-06-20,72.9204,72.4488,62.94,83.95,52.64,11.2328,10.2,sky is clear
2014-06-21,71.09416666666667,69.9325,62.04,79.14,43.166666666666664,11.038333333333334,1.6666666666666667,sky is clear
2014-06-22,70.54541666666667,69.99958333333333,62.56,81.27,57.083333333333336,7.44875,39.583333333333336,sky is clear
2014-06-23,72.50416666666666,72.0825,64.24,84.24,55.25,8.696250000000001,9.583333333333334,sky is clear
2014-06-24,73.41041666666666,73.24791666666667,66.16,82.36,59.875,12.787916666666668,15.833333333333334,sky is clear
2014-06-25,75.36625,76.46541666666667,69.01,86.04,72.875,12.34125,45.833333333333336,sky is clear
2014-06-26,76.70071428571428,78.22678571428571,70.95,88.95,77.85714285714286,10.043214285714285,56.785714285714285,broken clouds
2014-06-27,75.83291666666666,76.23875,67.95,84.16,62.25,9.322083333333333,58.958333333333336,overcast clouds
2014-06-28,74.86291666666666,74.11,64.36,87.76,51.75,7.075833333333333,1.6666666666666667,sky is clear
2014-06-29,74.90583333333333,74.71916666666667,66.16,82.74,52.875,8.852916666666667,1.6666666666666667,sky is clear
