Date,Mean_Temp,Mean_Feels_Like,Min_Temp,Max_Temp,Mean_Humidity,Mean_Wind_Speed,Mean_Cloudiness,Weather_Description
2014-06-30,75.96625,76.14375,66.16,85.96,56.916666666666664,10.802083333333334,14.375,sky is clear
2014-07-01,79.18666666666667,81.19083333333333,71.56,93.16,66.625,12.054583333333333,18.958333333333332,sky is clear
2014-07-02,81.712,84.6952,73.36,93.16,67.24,12.8544,16.8,sky is clear
2014-07-03,77.16064516129032,79.95032258064516,73.35,87.96,84.64516129032258,7.454193548387097,33.064516129032256,mist
2014-07-04,70.31448275862068,71.09206896551724,66.0,78.06,86.10344827586206,13.117586206896553,66.20689655172414,mist
2014-07-05,71.45833333333333,70.55083333333333,62.56,84.16,47.25,16.289583333333333,10.0,sky is clear
2014-07-06,76.33041666666666,75.46625,64.36,87.76,43.708333333333336,11.815,0.0,sky is clear
2014-07-07,80.00833333333334,80.57666666666667,71.94,91.92,54.375,15.36,22.291666666666668,sky is clear
2014-07-08,81.288,83.00040000000001,71.49,93.16,63.52,13.604000000000001,19.0,sky is clear
2014-07-09,79.17833333333333,80.53958333333334,71.56,89.56,63.166666666666664,13.6825,14.791666666666666,sky is clear
2014-07-10,75.65166666666667,76.02374999999999,69.75,82.74,64.16666666666667,8.24875,24.791666666666668,sky is clear
2014-07-11,77.095,76.88208333333334,71.04,85.35,54.083333333333336,8.30625,33.333333333333336,sky is clear
2014-07-12,76.5725,76.83541666666666,69.76,85.98,59.833333333333336,8.238750000000001,12.916666666666666,sky is clear
2014-07-13,76.00333333333333,76.85916666666667,71.55,84.16,69.75,12.777916666666668,37.083333333333336,sky is clear
2014-07-14,75.9423076923077,77.44884615384616,70.14,84.16,83.8076923076923,8.431923076923077,66.73076923076923,light rain
2014-07-15,75.31741935483872,76.93677419354839,73.02,85.98,89.51612903225806,9.031290322580647,82.74193548387096,mist
2014-07-16,74.06538461538462,74.89692307692307,67.96,85.23,78.03846153846153,9.136153846153848,63.26923076923077,mist
2014-07-17,74.44291666666668,74.15083333333334,63.97,82.36,53.333333333333336,7.935,22.5,sky is clear
2014-07-18,74.66625,74.165,64.74,84.94,49.458333333333336,8.4,0.0,sky is clear
2014-07-19,73.31958333333334,73.0525,67.96,79.23,57.416666666666664,7.404583333333334,61.666666666666664,broken clouds
2014-07-20,71.83083333333333,71.85208333333334,66.15,79.14,66.70833333333333,10.90125,50.625,broken clouds
2014-07-21,73.39041666666667,73.84541666666667,61.97,86.95,68.75,5.895833333333333,11.666666666666666,sky is clear
2014-07-22,76.89125,78.19791666666667,64.96,89.56,65.625,9.694583333333334,8.958333333333334,sky is clear
2014-07-23,80.41458333333334,83.73083333333334,71.56,91.96,65.75,12.299999999999999,21.458333333333332,sky is clear
2014-07-24,76.36962962962963,77.3788888888889,70.97,87.94,71.74074074074075,10.613703703703704,66.66666666666667,broken clouds
2014-07-25,74.25583333333334,73.80541666666666,64.96,85.23,52.458333333333336,9.836666666666668,21.041666666666668,sky is clear
2014-07-26,74.48666666666666,74.5425,65.97,82.27,63.166666666666664,10.517083333333334,28.333333333333332,sky is clear
2014-07-27,77.2088,79.07600000000001,69.76,89.56,73.44,10.235199999999999,45.0,sky is clear
2014-07-28,76.4475,77.38571428571429,67.96,86.23,72.75,13.156071428571428,59.464285714285715,light rain
2014-07-29,70.10458333333334,69.4725,62.96,80.28,56.5,14.736666666666666,22.083333333333332,sky is clear
2014-07-30,71.64541666666666,71.07291666666667,60.96,81.95,50.708333333333336,8.6075,34.791666666666664,sky is clear
2014-07-31,73.81041666666667,73.67208333333333,61.97,84.16,56.958333333333336,10.522499999999999,30.625,sky is clear
2014-08-01,75.40041666666666,76.03750000000001,69.76,84.0,69.625,8.98,20.0,sky is clear
2014-08-02,70.10275862068966,70.46241379310344,63.27,76.96,77.62068965517241,9.63655172413793,74.3103448275862,mist
2014-08-03,68.72533333333332,69.09066666666666,64.96,76.96,80.73333333333333,5.728666666666667,72.0,mist
2014-08-04,75.40041666666666,76.34083333333334,68.34,85.96,70.875,7.696666666666666,49.791666666666664,overcast clouds
2014-08-05,79.05874999999999,79.22541666666666,67.96,89.56,58.25,6.55,3.9583333333333335,sky is clear
2014-08-06,76.78583333333333,76.895,71.49,84.16,59.208333333333336,10.22125,8.125,sky is clear
2014-08-07,74.835,74.20291666666667,66.16,84.16,48.291666666666664,10.556666666666667,9.791666666666666,sky is clear
2014-08-08,73.51625,72.77083333333333,64.36,82.74,46.958333333333336,10.50625,5.0,sky is clear
2014-08-09,76.39166666666667,75.55833333333334,66.16,86.43,46.583333333333336,6.300000000000001,3.9583333333333335,sky is clear
2014-08-10,77.65291666666667,77.08208333333333,64.18,88.14,48.541666666666664,6.82375,13.333333333333334,sky is clear
2014-08-11,78.01916666666666,77.61708333333333,67.96,85.98,47.458333333333336,7.39125,11.041666666666666,sky is clear
2014-08-12,75.0092,75.488,71.56,80.55,70.88,13.1732,43.6,sky is clear
2014-08-13,72.15941176470588,73.16823529411765,68.34,84.16,83.94117647058823,17.284705882352938,92.20588235294117,mist
2014-08-14,71.19416666666666,70.56208333333333,62.56,78.96,54.25,14.36625,11.25,sky is clear
2014-08-15,68.63708333333334,67.54583333333333,58.96,76.98,49.875,11.471666666666666,31.25,sky is clear
2014-08-16,70.47291666666666,69.56333333333333,57.16,80.56,49.875,9.32875,22.5,sky is clear
2014-08-17,74.03041666666667,73.62583333333333,66.16,84.16,52.083333333333336,10.034583333333334,41.25,sky is clear
2014-08-18,72.425,71.86166666666666,62.56,82.36,51.25,11.329583333333334,11.25,sky is clear
2014-08-19,72.6775,72.40583333333333,62.56,81.88,57.541666666666664,9.220416666666667,12.916666666666666,sky is clear
2014-08-20,75.51541666666667,75.73208333333334,69.76,83.37,62.875,7.32375,27.916666666666668,sky is clear
2014-08-21,74.36333333333333,74.53541666666666,66.16,82.74,62.5,8.174999999999999,36.25,sky is clear
2014-08-22,70.57107142857143,71.00892857142857,66.15,77.43,78.32142857142857,8.825357142857143,79.10714285714286,light rain
2014-08-23,70.83875,70.72458333333334,66.15,76.35,65.95833333333333,9.842916666666666,79.375,overcast clouds
2014-08-24,71.0296,70.9556,62.56,80.55,65.84,7.897200000000001,36.2,sky is clear
2014-08-25,74.2375,73.81125,62.56,88.41,60.0,5.822083333333333,0.0,sky is clear
2014-08-26,78.295,78.73708333333333,67.96,88.14,58.25,6.600833333333334,0.8333333333333334,sky is clear
2014-08-27,78.56291666666667,78.90208333333334,65.97,91.36,56.458333333333336,8.990833333333333,0.0,sky is clear
2014-08-28,77.02666666666666,77.06666666666666,68.95,84.16,52.208333333333336,12.577916666666667,23.958333333333332,sky is clear
2014-08-29,70.20416666666667,69.24875,59.97,79.41,48.166666666666664,10.033333333333333,6.458333333333333,sky is clear
2014-08-30,71.63458333333334,71.28166666666667,61.97,79.41,59.041666666666664,8.034583333333332,39.583333333333336,sky is clear
2014-08-31,77.1853846153846,78.77461538461537,70.97,93.16,73.03846153846153,11.129615384615384,81.92307692307692,overcast clouds
2014-09-01,79.37375,81.80958333333334,74.95,91.36,76.5,8.25375,61.041666666666664,broken clouds
2014-09-02,83.72083333333333,86.45875000000001,74.97,94.96,65.20833333333333,9.51,10.416666666666666,sky is clear
2014-09-03,79.91250000000001,80.17791666666666,70.97,89.56,52.666666666666664,12.620833333333332,1.6666666666666667,sky is clear
2014-09-04,78.2725,77.85291666666667,63.97,87.76,49.208333333333336,7.552499999999999,1.6666666666666667,sky is clear
2014-09-05,78.56958333333334,80.60916666666667,70.97,85.96,70.0,9.36125,36.25,sky is clear
2014-09-06,81.31458333333333,83.745,74.97,91.36,73.125,9.562083333333334,28.333333333333332,sky is clear
2014-09-07,72.98541666666667,72.94416666666667,65.95,80.94,62.458333333333336,9.894166666666667,27.916666666666668,sky is clear
2014-09-08,70.835,70.12958333333334,61.97,76.98,53.375,11.247916666666667,5.625,sky is clear
2014-09-09,68.38458333333334,68.00208333333333,61.97,73.36,65.58333333333333,14.420416666666666,60.416666666666664,overcast clouds
2014-09-10,69.7225,69.47458333333334,61.95,77.43,65.5,11.428333333333333,58.125,overcast clouds
2014-09-11,73.96958333333333,74.69708333333334,65.97,84.16,70.66666666666667,11.094583333333333,70.0,overcast clouds
2014-09-12,70.76208333333334,70.08083333333333,59.97,80.94,56.0,12.13375,27.083333333333332,sky is clear
2014-09-13,64.52814814814815,63.94518518518518,58.96,71.49,69.44444444444444,12.204074074074073,70.18518518518519,overcast clouds
2014-09-14,61.37875,60.25333333333333,52.97,71.56,64.58333333333333,9.456249999999999,17.291666666666668,sky is clear
2014-09-15,63.225,61.617916666666666,52.97,73.36,50.458333333333336,8.499583333333334,4.791666666666667,sky is clear
2014-09-16,63.253793103448274,62.72655172413793,56.95,71.56,73.37931034482759,7.485862068965518,60.689655172413794,sky is clear
2014-09-17,64.75625000000001,63.423750000000005,52.97,73.36,52.958333333333336,6.8687499999999995,18.75,sky is clear
2014-09-18,66.26416666666667,65.08,52.97,76.96,52.916666666666664,6.644583333333333,16.041666666666668,sky is clear
2014-09-19,62.20875,60.66833333333333,52.97,71.56,54.041666666666664,12.904166666666667,19.583333333333332,sky is clear
2014-09-20,65.12291666666667,64.33291666666666,56.95,73.74,63.791666666666664,10.8575,45.0,broken clouds
2014-09-21,70.34307692307692,70.9976923076923,65.95,76.98,83.46153846153847,4.308461538461538,75.0,mist
2014-09-22,68.09833333333333,67.53041666666667,61.95,73.92,62.166666666666664,13.628749999999998,32.708333333333336,sky is clear
2014-09-23,60.44541666666667,58.430416666666666,50.97,73.36,47.708333333333336,8.9425,0.0,sky is clear
2014-09-24,64.56958333333334,63.80833333333334,54.97,71.94,65.54166666666667,9.904166666666667,13.333333333333334,sky is clear
2014-09-25,61.7751724137931,61.26896551724138,57.15,66.54,76.93103448275862,16.732068965517243,76.55172413793103,light rain
2014-09-26,66.22541666666667,65.47541666666667,57.16,78.76,62.25,10.075416666666667,7.291666666666667,sky is clear
2014-09-27,70.97416666666668,70.32833333333333,55.36,84.16,56.333333333333336,5.956250000000001,0.0,sky is clear
2014-09-28,73.54333333333334,73.30041666666666,60.76,84.16,59.208333333333336,4.474166666666666,0.0,sky is clear
2014-09-29,72.88458333333334,72.76125,64.36,79.41,60.541666666666664,6.245833333333334,5.625,sky is clear
2014-09-30,69.36708333333333,69.22666666666667,64.35,73.92,68.54166666666667,8.266250000000001,85.625,overcast clouds
2014-10-01,63.464444444444446,63.315185185185186,60.75,66.54,80.96296296296296,11.352592592592591,100.0,light rain
2014-10-02,63.78708333333333,63.26833333333334,60.06,68.43,72.45833333333333,10.672083333333333,98.95833333333333,overcast clouds
2014-10-03,63.30375,62.42124999999999,55.36,71.94,65.66666666666667,8.5,40.416666666666664,sky is clear
2014-10-04,64.749375,64.7846875,62.04,71.56,82.15625,12.3240625,87.1875,mist
2014-10-05,53.70875,50.105,44.56,62.55,50.125,15.502083333333333,0.0,sky is clear
2014-10-06,58.70791666666667,56.80833333333334,44.56,71.56,53.791666666666664,10.185416666666667,1.6666666666666667,sky is clear
2014-10-07,66.45208333333333,65.67541666666666,62.49,71.94,61.208333333333336,13.787916666666668,36.458333333333336,sky is clear
2014-10-08,66.892,66.3964,62.56,73.36,66.2,16.7848,45.8,few clouds
2014-10-09,63.01666666666667,60.903333333333336,51.76,69.76,40.125,15.137083333333335,3.125,sky is clear
2014-10-10,59.33291666666667,57.028333333333336,49.96,66.15,43.916666666666664,7.9004166666666675,24.583333333333332,sky is clear
2014-10-11,55.004687499999996,53.81125,51.75,62.55,76.78125,9.43625,99.21875,overcast clouds
2014-10-12,54.41375,52.46625,44.56,62.94,64.20833333333333,6.785,7.291666666666667,sky is clear
2014-10-13,59.0224,57.7468,48.16,64.92,66.4,6.0844000000000005,66.0,overcast clouds
2014-10-14,67.22285714285714,67.53035714285714,62.04,76.96,82.67857142857143,9.777857142857144,71.42857142857143,mist
2014-10-15,71.92041666666667,72.51208333333334,69.06,77.43,78.75,14.860416666666666,98.95833333333333,overcast clouds
2014-10-16,69.46,70.13131578947367,64.36,73.35,85.60526315789474,14.066052631578946,88.02631578947368,mist
2014-10-17,65.10708333333334,64.28958333333334,57.16,71.94,63.166666666666664,11.043333333333335,34.583333333333336,sky is clear
2014-10-18,64.4025,63.48083333333333,57.16,70.41,62.5,11.530000000000001,58.541666666666664,overcast clouds
2014-10-19,54.387499999999996,51.73833333333334,48.16,61.41,49.666666666666664,17.62625,65.41666666666667,overcast clouds
2014-10-20,49.38041666666667,45.22083333333333,39.16,62.56,48.375,10.319583333333334,0.8333333333333334,sky is clear
2014-10-21,60.290416666666665,58.81916666666667,53.56,66.54,59.541666666666664,7.028333333333333,37.083333333333336,sky is clear
2014-10-22,55.75764705882353,55.078529411764706,51.76,62.94,86.0,16.431176470588234,90.1470588235294,light rain
2014-10-23,51.60611111111111,50.44166666666666,50.34,53.94,84.5,20.2075,100.0,light rain
2014-10-24,55.11625,53.437083333333334,49.96,67.96,66.16666666666667,14.119583333333333,79.375,overcast clouds
2014-10-25,58.18083333333333,56.07083333333333,48.16,69.76,50.5,11.185,0.0,sky is clear
2014-10-26,59.10708333333333,56.99666666666667,53.49,64.74,48.5,16.145833333333332,53.125,sky is clear
2014-10-27,56.250416666666666,53.70416666666667,48.16,64.36,46.833333333333336,13.251249999999999,23.958333333333332,sky is clear
2014-10-28,60.84375,59.143750000000004,49.96,73.36,53.541666666666664,7.227916666666666,0.0,sky is clear
2014-10-29,65.34666666666666,64.64874999999999,53.49,71.94,65.29166666666667,9.332916666666668,25.833333333333332,sky is clear
2014-10-30,52.98208333333333,50.88833333333333,44.56,60.76,66.16666666666667,10.622916666666667,13.958333333333334,sky is clear
2014-10-31,50.17124999999999,46.80416666666667,42.76,55.74,56.25,11.145416666666668,59.583333333333336,overcast clouds
2014-11-01,47.3228,40.9732,44.49,55.35,74.8,18.895599999999998,100.0,light rain
2014-11-02,44.48875,35.59916666666667,42.51,48.16,57.5,24.148750000000003,67.70833333333333,light rain
2014-11-03,47.50541666666667,41.147083333333335,37.36,62.56,39.958333333333336,16.52375,8.125,sky is clear
2014-11-04,59.49416666666667,56.29916666666667,51.76,71.56,24.583333333333332,10.707916666666668,48.541666666666664,sky is clear
2014-11-05,61.07875000000001,58.79666666666666,53.56,64.92,40.666666666666664,11.8025,1.6666666666666667,sky is clear
2014-11-06,51.81441176470588,49.63441176470588,48.15,58.98,76.0,6.718529411764706,85.29411764705883,light rain
2014-11-07,49.31333333333333,45.01541666666666,44.56,53.56,68.04166666666667,15.7475,67.70833333333333,overcast clouds
2014-11-08,42.15625,35.4175,33.76,47.88,50.875,13.246250000000002,5.625,sky is clear
2014-11-09,50.038333333333334,46.52666666666667,44.56,57.54,50.791666666666664,8.980833333333333,44.375,sky is clear
2014-11-10,52.14166666666667,50.32333333333333,37.36,61.41,48.208333333333336,5.045833333333333,0.0,sky is clear
2014-11-11,56.64833333333333,55.393750000000004,42.76,64.74,71.95833333333333,6.785833333333334,32.083333333333336,sky is clear
2014-11-12,60.156000000000006,59.68600000000001,55.02,66.16,81.16,7.6616,80.6,mist
2014-11-13,46.00625,41.96,37.36,56.37,55.166666666666664,8.8825,33.125,sky is clear
2014-11-14,38.65793103448276,30.694827586206895,35.56,43.14,68.58620689655173,13.866206896551724,65.51724137931035,sky is clear
2014-11-15,37.36875,29.545416666666668,30.16,43.14,44.875,12.094999999999999,3.3333333333333335,sky is clear
2014-11-16,40.111666666666665,35.704166666666666,28.36,44.94,44.875,6.695833333333334,56.25,overcast clouds
2014-11-17,44.117179487179484,40.487692307692306,39.0,51.75,84.12820512820512,6.715641025641026,100.0,light rain
2014-11-18,36.6475,26.687083333333334,26.56,51.75,49.291666666666664,20.241666666666667,27.916666666666668,sky is clear
2014-11-19,26.957083333333333,15.541666666666666,21.15,33.76,38.083333333333336,15.947916666666666,0.0,sky is clear
2014-11-20,38.259166666666665,30.24875,28.36,46.36,40.916666666666664,13.939166666666667,55.208333333333336,overcast clouds
2014-11-21,33.062916666666666,21.989166666666666,24.76,41.43,36.083333333333336,18.44125,2.5,sky is clear
2014-11-22,34.15416666666667,26.50583333333333,22.96,44.56,38.125,10.803333333333333,15.625,sky is clear
2014-11-23,47.49,42.53791666666667,42.75,56.37,36.291666666666664,10.035833333333334,44.375,sky is clear
2014-11-24,59.97933333333334,59.431000000000004,48.15,73.36,79.86666666666666,15.738666666666667,70.66666666666667,sky is clear
2014-11-25,60.911249999999995,59.10833333333333,48.16,67.35,51.166666666666664,12.95875,7.291666666666667,sky is clear
2014-11-26,41.0954054054054,33.67108108108108,33.75,53.55,71.43243243243244,13.856216216216215,77.70270270270271,mist
2014-11-27,36.38,27.8959375,35.04,37.92,81.21875,13.94125,100.0,overcast clouds
2014-11-28,34.09708333333334,24.227500000000003,28.36,37.74,58.375,15.424166666666666,33.75,sky is clear
2014-11-29,31.558333333333334,25.286666666666665,22.96,36.39,45.041666666666664,6.889166666666667,32.291666666666664,sky is clear
2014-11-30,47.24458333333333,42.977916666666665,35.56,53.94,52.0,9.424166666666666,87.5,overcast clouds
2014-12-01,56.124583333333334,53.87166666666667,46.36,66.16,56.333333333333336,10.229583333333332,82.70833333333333,overcast clouds
2014-12-02,39.947916666666664,31.826666666666668,33.76,46.35,61.333333333333336,14.9425,67.70833333333333,light rain
2014-12-03,43.91586206896552,38.41275862068966,40.95,46.92,86.13793103448276,10.810689655172414,100.0,mist
2014-12-04,41.73416666666667,34.74041666666667,31.96,46.36,48.541666666666664,13.357083333333334,0.8333333333333334,sky is clear
2014-12-05,38.7175,31.652916666666666,30.16,44.94,59.791666666666664,11.231666666666667,46.25,sky is clear
2014-12-06,45.02046511627907,41.413953488372094,39.16,50.43,90.06976744186046,7.0774418604651155,100.0,mist
2014-12-07,39.325714285714284,29.40892857142857,33.76,46.35,67.42857142857143,21.013214285714287,44.285714285714285,sky is clear
2014-12-08,29.670833333333334,18.004583333333333,24.75,35.94,47.416666666666664,17.38375,46.458333333333336,sky is clear
2014-12-09,38.79416666666666,28.24527777777778,31.96,44.58,85.5,23.084444444444447,100.0,mist
2014-12-10,38.15363636363636,28.95212121212121,32.34,44.56,82.0,16.953030303030303,100.0,mist
2014-12-11,34.485,23.87576923076923,30.15,39.16,63.23076923076923,17.946923076923078,96.73076923076923,light snow
2014-12-12,34.88916666666667,25.375416666666666,31.95,39.16,57.833333333333336,15.074583333333335,82.91666666666667,overcast clouds
2014-12-13,37.77125,28.554999999999996,33.76,44.56,57.416666666666664,16.715833333333332,44.166666666666664,sky is clear
2014-12-14,41.27583333333333,33.94041666666667,37.35,46.74,60.75,13.838333333333333,44.583333333333336,sky is clear
2014-12-15,41.89666666666667,37.446666666666665,35.56,48.54,60.416666666666664,7.170000000000001,0.0,sky is clear
2014-12-16,43.42958333333333,39.64083333333333,33.76,48.9,73.20833333333333,6.56625,53.125,sky is clear
2014-12-17,47.606785714285714,43.67142857142857,42.75,53.94,78.60714285714286,10.622142857142858,88.03571428571429,mist
2014-12-18,41.34708333333334,32.621249999999996,37.35,48.16,52.0,18.580000000000002,85.0,overcast clouds
2014-12-19,36.8725,27.525833333333335,33.51,39.54,55.458333333333336,16.040833333333335,55.625,overcast clouds
2014-12-20,32.01375,24.00208333333333,30.15,34.14,59.625,9.844583333333334,88.54166666666667,overcast clouds
2014-12-21,32.72541666666667,25.907083333333333,30.54,35.94,68.95833333333333,7.923333333333333,100.0,overcast clouds
2014-12-22,37.81791666666667,31.454166666666666,33.75,43.41,79.83333333333333,9.412083333333333,100.0,overcast clouds
2014-12-23,44.6978125,38.929375,42.75,46.74,90.03125,11.7040625,100.0,mist
2014-12-24,45.71441176470588,40.92,42.75,51.75,94.97058823529412,9.76529411764706,100.0,mist
2014-12-25,54.25222222222222,52.73185185185185,48.15,64.36,73.22222222222223,15.359629629629628,82.77777777777777,mist
2014-12-26,45.24625,39.73416666666667,33.76,51.76,50.708333333333336,11.2475,0.0,sky is clear
2014-12-27,45.73208333333333,42.15291666666666,35.17,55.47,50.916666666666664,6.380833333333334,0.0,sky is clear
