Date,Mean_Temp,Mean_Feels_Like,Min_Temp,Max_Temp,Mean_Humidity,Mean_Wind_Speed,Mean_Cloudiness,Weather_Description
2014-12-28,46.60458333333333,42.605,42.26,53.49,64.70833333333333,8.57375,54.791666666666664,sky is clear
2014-12-29,41.191250000000004,34.621249999999996,34.75,48.45,48.291666666666664,11.539166666666667,13.125,sky is clear
2014-12-30,32.83583333333333,25.44458333333333,28.06,39.45,48.458333333333336,9.086666666666666,15.625,sky is clear
2014-12-31,29.08875,22.136666666666667,24.89,32.56,41.791666666666664,8.0725,41.458333333333336,sky is clear
2015-01-01,30.133750000000003,19.99875,24.17,39.45,36.708333333333336,13.32875,0.0,sky is clear
2015-01-02,37.500416666666666,28.872083333333332,33.51,42.51,39.5,14.485,17.5,sky is clear
2015-01-03,34.94833333333334,27.779333333333334,27.05,42.64,66.13333333333334,9.491333333333333,48.0,sky is clear
2015-01-04,44.6615625,40.5553125,37.02,56.62,90.96875,9.639375,91.875,mist
2015-01-05,42.1624,34.0492,28.9,56.64,47.48,20.67,46.2,sky is clear
2015-01-06,21.90833333333333,12.167916666666665,17.58,30.34,51.208333333333336,10.327083333333333,49.791666666666664,sky is clear
2015-01-07,20.767916666666668,8.598333333333333,15.93,24.96,54.833333333333336,17.00875,22.916666666666668,sky is clear
2015-01-08,13.540833333333333,1.2558333333333334,7.45,20.68,42.958333333333336,16.386666666666667,0.8333333333333334,sky is clear
2015-01-09,24.14576923076923,12.204230769230769,15.46,33.51,51.15384615384615,15.065,50.96153846153846,sky is clear
2015-01-10,21.15458333333333,8.909583333333334,15.87,30.45,39.333333333333336,15.305,0.0,sky is clear
2015-01-11,23.374166666666667,13.748333333333333,15.6,37.47,37.208333333333336,9.870833333333334,23.958333333333332,sky is clear
2015-01-12,35.259655172413794,30.139310344827585,32.14,38.37,66.13793103448276,6.240689655172414,84.82758620689656,mist
2015-01-13,30.615,20.416666666666668,19.62,39.0,63.541666666666664,14.11125,52.5,sky is clear
2015-01-14,21.75791666666667,10.9475,14.36,32.43,58.5,10.485,41.041666666666664,sky is clear
2015-01-15,29.59583333333333,21.61791666666667,24.94,35.4,59.791666666666664,8.919583333333334,62.083333333333336,overcast clouds
2015-01-16,32.483333333333334,22.56833333333333,26.28,42.51,47.25,14.969166666666666,25.0,sky is clear
2015-01-17,22.685000000000002,11.95875,15.35,30.43,42.208333333333336,13.804166666666667,0.0,sky is clear
2015-01-18,34.57861111111111,29.674999999999997,24.64,44.73,80.94444444444444,5.780277777777778,73.33333333333333,sky is clear
2015-01-19,38.17423076923077,30.537692307692307,34.32,42.26,69.23076923076923,13.465769230769231,78.84615384615384,overcast clouds
2015-01-20,35.92958333333333,28.21666666666667,30.0,40.35,50.166666666666664,11.063749999999999,67.91666666666667,overcast clouds
2015-01-21,29.214583333333334,21.528750000000002,20.14,38.37,41.666666666666664,8.20125,31.666666666666668,sky is clear
2015-01-22,32.81458333333333,27.379166666666666,28.47,39.45,53.583333333333336,6.2820833333333335,79.16666666666667,overcast clouds
2015-01-23,31.236666666666668,22.415833333333335,21.43,38.37,50.416666666666664,11.474166666666667,4.791666666666667,sky is clear
2015-01-24,34.4,27.3553125,31.98,38.37,82.75,9.3459375,90.625,mist
2015-01-25,36.46375,27.49,32.41,42.51,53.0,14.70875,32.916666666666664,sky is clear
2015-01-26,26.021851851851853,14.54037037037037,21.16,36.39,61.2962962962963,16.967777777777776,91.11111111111111,light snow
2015-01-27,24.895925925925923,12.743703703703703,21.0,30.45,74.4074074074074,17.705185185185186,84.07407407407408,snow
2015-01-28,22.30333333333333,10.720833333333333,14.72,33.51,46.791666666666664,13.767083333333332,5.625,sky is clear
2015-01-29,20.669583333333332,11.830833333333333,4.91,33.51,43.416666666666664,7.4004166666666675,16.875,sky is clear
2015-01-30,33.062592592592594,24.582962962962963,28.31,38.37,69.11111111111111,12.550740740740741,92.96296296296296,light snow
2015-01-31,19.23125,6.6312500000000005,10.42,28.47,44.75,24.867499999999996,0.0,sky is clear
2015-02-01,24.06375,14.6,13.24,36.39,50.5,10.14125,47.916666666666664,sky is clear
2015-02-02,30.86325581395349,21.18674418604651,22.68,37.13,85.23255813953489,13.911162790697674,100.0,mist
2015-02-03,17.944583333333334,6.08625,7.39,28.02,61.333333333333336,15.584166666666667,11.458333333333334,sky is clear
2015-02-04,25.707083333333333,17.987916666666667,9.18,40.3,56.958333333333336,7.055,51.458333333333336,overcast clouds
2015-02-05,31.54625,22.81041666666667,19.54,42.51,54.5,14.513333333333334,56.666666666666664,sky is clear
2015-02-06,15.505416666666667,3.144166666666667,2.97,27.39,43.583333333333336,15.435833333333333,13.333333333333334,sky is clear
2015-02-07,25.303749999999997,16.768333333333334,15.21,38.66,49.583333333333336,8.304166666666667,64.58333333333333,overcast clouds
2015-02-08,34.42541666666667,27.144166666666667,30.18,39.83,79.04166666666667,10.272083333333333,86.25,haze
2015-02-09,28.5708,16.6648,24.28,35.69,76.2,17.3932,100.0,light snow
2015-02-10,29.054166666666664,18.735416666666666,24.69,39.45,65.75,12.984166666666667,90.0,overcast clouds
2015-02-11,27.671666666666667,17.86916666666667,19.83,34.41,52.75,11.856666666666667,0.0,sky is clear
2015-02-12,29.978333333333335,22.375833333333333,22.1,39.0,60.041666666666664,8.685833333333333,73.54166666666667,overcast clouds
2015-02-13,15.979583333333332,3.47,5.72,34.41,42.0,20.98125,10.833333333333334,sky is clear
2015-02-14,19.016666666666666,9.700416666666667,5.45,32.43,44.541666666666664,8.369583333333333,60.833333333333336,overcast clouds
2015-02-15,18.368750000000002,6.559583333333333,9.82,29.37,57.125,23.124583333333334,69.79166666666667,overcast clouds
2015-02-16,8.962083333333334,-3.3791666666666664,0.21,21.0,40.125,17.746666666666666,0.0,sky is clear
2015-02-17,18.73375,9.499166666666667,12.92,28.02,55.166666666666664,7.521666666666667,73.125,light snow
2015-02-18,19.495,11.663333333333334,4.15,31.35,54.75,6.021249999999999,15.833333333333334,sky is clear
2015-02-19,19.805416666666666,8.237916666666667,11.55,29.37,46.333333333333336,17.224166666666665,45.625,overcast clouds
2015-02-20,9.39875,-3.20125,-0.47,19.92,38.666666666666664,20.905833333333334,5.625,sky is clear
2015-02-21,17.07346153846154,6.006538461538461,2.16,29.75,50.80769230769231,9.730384615384615,35.96153846153846,sky is clear
2015-02-22,33.078529411764706,28.80676470588235,26.29,43.05,82.05882352941177,4.626176470588235,79.8529411764706,mist
2015-02-23,27.559166666666666,16.951249999999998,15.15,40.35,46.791666666666664,16.208333333333332,24.583333333333332,sky is clear
2015-02-24,10.445416666666667,-0.6245833333333334,-4.27,22.95,42.541666666666664,11.4375,0.0,sky is clear
2015-02-25,23.685000000000002,13.862499999999999,6.28,37.47,48.583333333333336,10.261666666666667,7.291666666666667,sky is clear
2015-02-26,25.325833333333335,15.284583333333332,19.63,36.39,46.791666666666664,10.643749999999999,49.791666666666664,sky is clear
2015-02-27,22.47,13.10375,11.16,30.72,47.875,8.49,26.875,sky is clear
2015-02-28,20.290833333333335,10.871250000000002,5.0,30.49,36.083333333333336,8.892916666666666,0.0,sky is clear
2015-03-01,23.568846153846152,17.006153846153847,10.76,30.45,48.61538461538461,5.980384615384616,58.46153846153846,sky is clear
2015-03-02,31.8764,25.303600000000003,25.81,38.37,65.2,10.3544,68.8,haze
2015-03-03,25.7164,15.9268,10.71,35.49,51.88,11.57,32.8,sky is clear
2015-03-04,37.84125,31.10625,29.05,46.92,82.03125,9.88375,98.4375,haze
2015-03-05,31.196666666666665,22.157555555555554,19.74,44.55,87.42222222222222,11.922222222222222,100.0,mist
2015-03-06,19.74125,9.517916666666666,11.97,26.94,49.666666666666664,10.76375,15.0,sky is clear
2015-03-07,25.907083333333333,15.2325,9.97,38.37,47.5,12.535416666666668,15.416666666666666,sky is clear
2015-03-08,41.34625,35.692083333333336,29.97,49.35,45.583333333333336,10.895416666666668,67.70833333333333,overcast clouds
2015-03-09,46.622083333333336,42.33583333333333,31.96,54.39,40.958333333333336,9.610833333333334,25.0,sky is clear
2015-03-10,46.7368,43.6796,31.93,52.41,55.4,6.8364,27.6,sky is clear
2015-03-11,47.117,43.991,36.95,59.43,76.63333333333334,8.292,57.833333333333336,mist
2015-03-12,43.687916666666666,35.650416666666665,38.89,55.47,28.458333333333332,19.013749999999998,0.0,sky is clear
2015-03-13,35.43958333333333,28.13625,26.28,43.41,26.25,9.953333333333333,0.0,sky is clear
2015-03-14,42.25823529411765,36.98735294117647,36.86,51.06,81.61764705882354,9.191176470588236,86.47058823529412,mist
2015-03-15,42.70576923076923,35.653076923076924,38.97,48.18,67.65384615384616,15.289230769230768,95.0,overcast clouds
2015-03-16,38.95166666666667,32.34083333333333,31.51,51.51,51.916666666666664,10.784166666666666,24.375,sky is clear
2015-03-17,45.537083333333335,42.04416666666667,38.89,56.95,55.833333333333336,12.713333333333333,77.5,overcast clouds
2015-03-18,34.485416666666666,22.888333333333335,28.92,40.6,37.0,22.528333333333332,40.625,sky is clear
2015-03-19,32.503750000000004,23.413749999999997,24.33,42.51,32.416666666666664,12.359583333333333,7.291666666666667,sky is clear
2015-03-20,32.782000000000004,24.643666666666665,29.08,40.35,53.4,10.602666666666666,62.5,sky is clear
2015-03-21,33.81035714285714,26.678571428571427,28.92,46.2,78.57142857142857,9.787142857142857,86.42857142857143,mist
2015-03-22,39.25083333333333,30.657083333333333,31.6,48.0,43.541666666666664,15.947083333333332,17.083333333333332,sky is clear
2015-03-23,30.577083333333334,20.27375,21.97,39.38,35.5,14.214583333333332,0.0,sky is clear
2015-03-24,32.430416666666666,25.129166666666666,24.67,44.49,31.583333333333332,8.657916666666667,28.75,sky is clear
2015-03-25,35.32958333333333,30.74875,24.17,47.37,49.375,6.89875,20.833333333333332,sky is clear
2015-03-26,47.05766666666667,45.09766666666667,37.38,58.35,86.63333333333334,5.348,99.16666666666667,mist
2015-03-27,44.925862068965515,40.495517241379304,38.66,61.41,78.55172413793103,10.20448275862069,100.0,overcast clouds
2015-03-28,37.6025,29.845416666666665,33.06,44.94,53.416666666666664,12.182083333333333,97.91666666666667,overcast clouds
2015-03-29,33.29208333333333,24.34166666666667,25.41,46.47,37.625,12.377916666666666,55.0,overcast clouds
2015-03-30,41.692083333333336,35.691250000000004,35.53,53.49,44.25,12.302916666666667,55.0,overcast clouds
2015-03-31,42.24875,36.2175,36.0,51.51,56.708333333333336,11.063749999999999,52.5,sky is clear
2015-04-01,39.376799999999996,33.2888,31.33,51.94,56.6,9.6992,22.24,sky is clear
2015-04-02,47.23833333333334,43.762499999999996,33.17,67.35,31.5,10.0475,0.0,sky is clear
2015-04-03,57.918749999999996,56.004999999999995,52.09,64.47,55.208333333333336,11.250416666666666,60.833333333333336,light rain
2015-04-04,52.655833333333334,49.723749999999995,46.76,62.49,60.125,17.092916666666667,63.333333333333336,mist
2015-04-05,47.892500000000005,42.94208333333333,37.87,61.27,31.708333333333332,12.84375,29.791666666666668,sky is clear
2015-04-06,50.20708333333334,47.35833333333333,38.55,66.27,58.875,8.93875,12.5,sky is clear
2015-04-07,53.448,51.1536,44.58,62.49,66.76,8.7156,79.8,light rain
2015-04-08,43.38777777777778,36.62222222222222,39.9,46.6,72.92592592592592,13.81074074074074,100.0,overcast clouds
2015-04-09,39.760666666666665,31.976333333333333,37.02,42.53,81.8,13.825,100.0,overcast clouds
2015-04-10,44.55538461538462,40.934230769230766,39.18,57.7,88.15384615384616,7.046153846153846,99.03846153846153,mist
2015-04-11,53.83375,51.326249999999995,48.79,58.73,51.291666666666664,16.834166666666665,13.75,sky is clear
2015-04-12,50.145833333333336,46.11416666666667,39.29,66.45,39.333333333333336,9.38625,0.0,sky is clear
2015-04-13,55.17124999999999,52.798750000000005,43.5,71.22,46.166666666666664,10.243333333333334,0.0,sky is clear
2015-04-14,58.77916666666667,56.906666666666666,53.94,65.61,54.208333333333336,8.500833333333334,50.625,sky is clear
2015-04-15,58.11708333333333,55.00958333333333,49.12,71.49,29.333333333333332,9.265416666666667,9.583333333333334,sky is clear
2015-04-16,55.75208333333333,52.65875,46.99,67.35,28.291666666666668,8.621666666666668,18.75,sky is clear
2015-04-17,59.16375,57.8725,53.02,71.04,65.83333333333333,10.225,63.541666666666664,sky is clear
2015-04-18,64.08708333333333,62.34166666666667,52.7,79.41,45.666666666666664,7.12125,13.958333333333334,sky is clear
2015-04-19,57.227916666666665,54.19583333333333,48.83,75.45,32.875,11.287083333333333,0.0,sky is clear
2015-04-20,52.8371875,50.755,44.94,62.47,82.65625,16.931875,81.875,mist
2015-04-21,57.714814814814815,56.67629629629629,49.98,66.0,74.29629629629629,9.411851851851852,69.81481481481481,mist
2015-04-22,56.930416666666666,54.500416666666666,46.85,69.51,41.791666666666664,10.457916666666668,31.666666666666668,sky is clear
2015-04-23,47.50208333333333,41.935833333333335,42.06,55.47,47.208333333333336,15.547083333333333,50.208333333333336,sky is clear
2015-04-24,43.923750000000005,36.03666666666667,39.0,51.51,37.208333333333336,18.53,58.958333333333336,overcast clouds
2015-04-25,46.309583333333336,40.1075,37.17,60.51,38.291666666666664,13.580416666666666,0.0,sky is clear
2015-04-26,51.68333333333334,48.31333333333333,43.52,62.49,42.75,6.617916666666667,48.541666666666664,sky is clear
2015-04-27,53.62875,50.39666666666667,47.03,61.41,39.916666666666664,11.59375,70.41666666666667,overcast clouds
2015-04-28,57.04666666666666,54.3425,48.92,70.41,42.75,13.394166666666665,38.541666666666664,sky is clear
2015-04-29,62.5525,60.24625,51.89,77.43,37.0,10.159583333333332,21.666666666666668,sky is clear
2015-04-30,55.135416666666664,52.45791666666667,47.88,66.45,59.041666666666664,14.344583333333333,25.625,sky is clear
2015-05-01,52.540416666666665,49.87916666666666,47.55,61.41,58.5,9.105833333333333,69.58333333333333,overcast clouds
2015-05-02,53.51166666666666,51.93291666666667,46.11,71.49,59.25,5.388333333333333,31.458333333333332,sky is clear
2015-05-03,60.04750000000001,57.93541666666667,48.7,78.51,45.0,7.597083333333334,11.041666666666666,sky is clear
2015-05-04,66.48125,64.92041666666667,52.97,84.45,46.583333333333336,8.333333333333334,4.166666666666667,sky is clear
2015-05-05,71.25833333333334,70.03125,61.23,84.45,41.083333333333336,9.1725,22.708333333333332,sky is clear
2015-05-06,66.36416666666666,64.7725,58.98,75.34,44.125,7.8566666666666665,70.83333333333333,overcast clouds
2015-05-07,63.91625,62.20541666666667,51.96,79.41,46.791666666666664,6.208749999999999,1.6666666666666667,sky is clear
2015-05-08,66.07708333333333,65.4175,55.02,82.47,64.20833333333333,7.447916666666667,0.0,sky is clear
2015-05-09,62.7144,62.3688,53.04,74.35,78.36,9.1088,75.0,haze
2015-05-10,69.52875,69.82458333333334,57.9,83.71,75.08333333333333,6.712083333333333,73.75,mist
2015-05-11,74.20041666666667,74.74541666666666,65.08,83.41,70.66666666666667,10.801666666666668,37.5,sky is clear
2015-05-12,74.4344,74.5672,64.02,85.98,66.92,10.9616,35.6,sky is clear
2015-05-13,65.32333333333334,63.51291666666666,58.35,82.92,41.0,17.409583333333334,40.416666666666664,sky is clear
2015-05-14,59.01833333333334,56.48541666666667,48.42,73.47,39.666666666666664,9.945833333333333,8.125,sky is clear
2015-05-15,62.30708333333333,60.140833333333326,51.82,74.37,40.5,9.013333333333334,0.0,sky is clear
2015-05-16,65.46041666666666,64.59833333333334,57.45,76.95,61.541666666666664,7.68,61.458333333333336,light rain
2015-05-17,71.0721875,71.670625,62.04,83.16,79.5,4.0421875,62.96875,mist
2015-05-18,66.49166666666666,66.45958333333333,55.92,78.62,77.0,8.435,61.666666666666664,mist
2015-05-19,63.49333333333333,63.149166666666666,55.92,80.04,77.04166666666667,5.974166666666666,75.83333333333333,haze
2015-05-20,63.26333333333333,61.73875,57.0,75.13,52.125,15.22,25.208333333333332,sky is clear
2015-05-21,56.055416666666666,53.46625,51.22,61.41,44.791666666666664,8.249583333333334,47.5,sky is clear
2015-05-22,61.53541666666666,59.7275,53.76,73.92,49.791666666666664,11.45375,63.541666666666664,overcast clouds
2015-05-23,59.41583333333333,56.53791666666667,49.35,69.51,31.541666666666668,13.245,6.666666666666667,sky is clear
2015-05-24,64.1875,62.29416666666666,51.64,81.39,42.291666666666664,10.101666666666667,0.0,sky is clear
2015-05-25,71.81666666666666,71.00750000000001,61.14,86.47,50.791666666666664,10.214583333333334,3.125,sky is clear
2015-05-26,74.565,74.2,63.84,87.51,52.208333333333336,11.855416666666665,0.0,sky is clear
2015-05-27,74.66625,75.07666666666667,66.15,86.34,65.20833333333333,11.398333333333333,30.208333333333332,sky is clear
2015-05-28,73.78538461538461,74.65730769230768,66.11,84.99,73.46153846153847,7.769230769230769,42.88461538461539,light rain
2015-05-29,71.95583333333333,71.31875000000001,61.61,85.35,51.291666666666664,8.518333333333333,6.666666666666667,sky is clear
2015-05-30,73.47791666666667,73.91291666666667,65.73,86.13,67.5,11.267083333333334,6.458333333333333,sky is clear
2015-05-31,74.6276923076923,75.20653846153846,68.31,86.43,69.42307692307692,11.597692307692306,39.61538461538461,sky is clear
2015-06-01,63.655625,63.961875,55.02,71.83,90.1875,14.9303125,100.0,mist
2015-06-02,54.45970588235294,53.756764705882354,49.98,56.95,88.32352941176471,11.920882352941177,100.0,mist
2015-06-03,58.31461538461539,57.36423076923077,52.41,70.41,74.88461538461539,8.232307692307693,72.6923076923077,overcast clouds
2015-06-04,58.60666666666666,57.437916666666666,54.39,64.92,69.58333333333333,10.914583333333333,55.416666666666664,sky is clear
2015-06-05,60.315925925925924,59.4837037037037,55.47,70.16,73.14814814814815,7.514074074074074,75.18518518518519,overcast clouds
2015-06-06,66.32464285714285,66.13892857142858,60.06,76.26,74.14285714285714,7.9592857142857145,71.60714285714286,light rain
2015-06-07,64.96375,63.04458333333333,56.23,73.98,40.083333333333336,8.873333333333333,0.0,sky is clear
2015-06-08,68.16916666666667,67.64708333333333,62.04,80.1,63.0,13.384583333333333,45.833333333333336,sky is clear
2015-06-09,73.04791666666667,73.58916666666666,66.9,84.9,72.70833333333333,11.762083333333335,64.79166666666667,light rain
2015-06-10,73.10625,72.685,62.69,82.47,53.375,9.563333333333334,7.5,sky is clear
2015-06-11,78.23958333333333,78.69458333333334,68.5,91.02,54.75,10.130833333333333,10.625,haze
2015-06-12,79.65958333333333,80.54333333333334,71.04,89.94,55.708333333333336,8.919166666666667,8.125,sky is clear
2015-06-13,79.13083333333334,79.38208333333334,73.69,86.43,53.458333333333336,11.576666666666666,20.833333333333332,sky is clear
2015-06-14,76.44458333333334,76.09083333333334,67.46,87.51,51.208333333333336,7.298749999999999,2.5,sky is clear
2015-06-15,73.37411764705882,74.24176470588236,64.02,82.47,83.70588235294117,10.973529411764707,93.82352941176471,mist
2015-06-16,71.3496,71.9492,62.94,83.21,82.8,7.892,88.0,haze
2015-06-17,73.23916666666666,73.08833333333332,67.12,81.39,60.125,9.74875,7.916666666666667,sky is clear
2015-06-18,67.00708333333334,66.81875000000001,64.47,70.57,72.54166666666667,8.378333333333334,80.41666666666667,overcast clouds
2015-06-19,73.51625,73.96541666666667,66.0,84.9,69.33333333333333,7.578333333333333,71.45833333333333,overcast clouds
2015-06-20,70.66916666666667,70.565,64.02,81.39,66.625,9.171249999999999,76.66666666666667,overcast clouds
2015-06-21,75.34166666666667,76.66866666666667,68.43,89.04,79.46666666666667,9.575,85.33333333333333,mist
2015-06-22,78.99666666666667,79.22666666666667,71.15,87.96,57.791666666666664,11.6875,11.458333333333334,sky is clear
2015-06-23,81.14625,83.01458333333333,72.79,92.66,57.166666666666664,11.5575,12.916666666666666,sky is clear
2015-06-24,76.41125,76.34041666666667,67.75,83.37,54.166666666666664,11.30625,12.291666666666666,sky is clear
2015-06-25,74.87791666666666,74.03458333333333,64.38,83.37,40.666666666666664,7.345416666666666,0.8333333333333334,sky is clear
2015-06-26,73.83583333333333,73.50708333333334,68.99,80.49,55.083333333333336,8.66875,62.5,broken clouds
2015-06-27,68.68440000000001,68.3696,60.51,76.01,66.28,9.3596,69.6,overcast clouds
2015-06-28,66.12861111111111,66.5261111111111,59.43,75.4,86.86111111111111,15.77111111111111,99.30555555555556,mist
2015-06-29,70.36041666666667,69.815,62.55,77.47,57.833333333333336,11.585833333333333,58.958333333333336,overcast clouds
